sniffex - Sniffer example using libpcap
Copyright (c) 2005 The Tcpdump Group
THERE IS ABSOLUTELY NO WARRANTY FOR THIS PROGRAM.

Device: eth0
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3821069592
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1945756952
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2747133208
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1795748120
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1528690200
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3948279320
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 725153560
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3144742680
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 4216518680
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2341206040
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3412982040
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1537669400
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2609445400
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3955096088
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2341339161
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 466026521
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3014131993
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1138819353
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1941897753
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 66585113
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1138361113
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3541173273
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3824092185
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1932002585
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 4219930649
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2872903961
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 859507737
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1132203033
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3948219673
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2072907033
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 459869721
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 732368409
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 327290649
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2746879769
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1402408985
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3956084761
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 330174745
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1267274777
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2470647321
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1132205593
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 65279769
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 860493849
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2472220953
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1661016601
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3674938137
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2332105753
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2468289817
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3682016537
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3950321177
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1135615513
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1128538137
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1132732441
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 998056217
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1136140569
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1136140825
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2744525593
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3550749721
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 736044057
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3958187289
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2469864985
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3813287961
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2475632665
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1132472857
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1136405017
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2337549337
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 462236697
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3278253337
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3684379929
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1130638873
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2074226201
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2475110425
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2478780441
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1003827481
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2467246617
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3688313625
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3810669593
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3943773465
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 592459033
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1129068057
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3548657177
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 995702809
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2476685337
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1131952665
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1530280729
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3546561561
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3952950297
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1133264153
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1137196313
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2469412633
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3551280921
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2481143833
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2468561177
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 991511065
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2472493593
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
